city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Erraballa,Erraballa,14.3971,78.1744,India,IN,IND,Andhra Pradesh,,9993,1356007553
PÄikpÄra,Paikpara,24.3149,87.8503,India,IN,IND,West Bengal,,9993,1356378672
FatehÄbÄd,Fatehabad,31.3811,75.0996,India,IN,IND,Punjab,,9992,1356555001
YÄdwÄd,Yadwad,16.24,75.18,India,IN,IND,KarnÄtaka,,9991,1356708135
KetugrÄm,Ketugram,23.7017,88.0439,India,IN,IND,West Bengal,,9990,1356142528
RangamÄti,Rangamati,26.8076,89.4572,India,IN,IND,West Bengal,,9987,1356348693
Fateha,Fateha,25.6073,85.8669,India,IN,IND,BihÄr,,9985,1356664955
Kengarai,Kengarai,11.4144,76.9277,India,IN,IND,Tamil NÄdu,,9985,1356649330
PullambÄdi,Pullambadi,10.9667,78.9167,India,IN,IND,Tamil NÄdu,,9985,1356106831
Chada,Chada,17.4992,79.0756,India,IN,IND,TelangÄna,,9984,1356051593
Dilra,Dilra,29.043,78.75,India,IN,IND,Uttar Pradesh,,9984,1356273624
InungÅ«r,Inungur,10.8507,78.4889,India,IN,IND,Tamil NÄdu,,9983,1356226645
Simri,Simri,26.3825,86.1705,India,IN,IND,BihÄr,,9983,1356089842
GÅ«lyam,Gulyam,15.3598,77.067,India,IN,IND,Andhra Pradesh,,9981,1356714085
Hosur,Hosur,15.8201,74.9301,India,IN,IND,KarnÄtaka,,9981,1356802606
Itikalapalle,Itikalapalle,14.6013,77.6582,India,IN,IND,Andhra Pradesh,,9980,1356091263
PainÄl,Painal,25.59,84.9304,India,IN,IND,BihÄr,,9979,1356753434
Madhuban,Madhuban,25.8948,87.1093,India,IN,IND,BihÄr,,9979,1356178356
KanyÄna,Kanyana,12.9,75.03,India,IN,IND,KarnÄtaka,,9976,1356183073
Tansandra,Tansandra,13.0554,77.6342,India,IN,IND,KarnÄtaka,,9975,1356605610
BhawÄnÄ«pur,Bhawanipur,26.2385,86.0995,India,IN,IND,BihÄr,,9971,1356953689
Dumri,Dumri,25.475,85.0913,India,IN,IND,BihÄr,,9969,1356005039
MÄmobihÄt,Mamobihat,26.1466,86.1747,India,IN,IND,BihÄr,,9969,1356743964
Kottaipatti,Kottaipatti,10.1533,77.7315,India,IN,IND,Tamil NÄdu,,9968,1356227800
Erraguntlakota,Erraguntlakota,13.9622,79.2768,India,IN,IND,Andhra Pradesh,,9966,1356051675
TokkavÄdi,Tokkavadi,11.3702,77.8412,India,IN,IND,Tamil NÄdu,,9964,1356166662
Kishunpur,Kishunpur,25.7947,86.8237,India,IN,IND,BihÄr,,9963,1356145353
Kambaliyampatti,Kambaliyampatti,10.3671,78.1233,India,IN,IND,Tamil NÄdu,,9963,1356216667
ChÄkicherla,Chakicherla,15.1127,80.0366,India,IN,IND,Andhra Pradesh,,9962,1356549672
SÅ«ndekuppam,Sundekuppam,12.4567,78.2125,India,IN,IND,Tamil NÄdu,,9960,1356245943
KapasiÄwÄn,Kapasiawan,25.2783,85.2869,India,IN,IND,BihÄr,,9960,1356794248
PadinjÄrebÄgam,Padinjarebagam,10.3222,76.1792,India,IN,IND,Kerala,,9959,1356145187
KhÄndsa,Khandsa,28.422,76.99,India,IN,IND,HaryÄna,,9959,1356116323
Mahem,Mahem,15.5796,73.926,India,IN,IND,Goa,,9958,1356236614
Ettimadai,Ettimadai,10.8911,76.9087,India,IN,IND,Tamil NÄdu,,9956,1356159411
KhurÄn Milik,Khuran Milik,25.6,86.8679,India,IN,IND,BihÄr,,9956,1356693412
Saharbani,Saharbani,25.7201,86.41,India,IN,IND,BihÄr,,9954,1356460046
Puttige,Puttige,13.0751,74.9597,India,IN,IND,KarnÄtaka,,9946,1356940923
Ennamangalam,Ennamangalam,11.6449,77.593,India,IN,IND,Tamil NÄdu,,9946,1356163377
Bhado Khara,Bhado Khara,24.9567,85.513,India,IN,IND,BihÄr,,9944,1356013403
NariÄr,Nariar,25.8875,86.5632,India,IN,IND,BihÄr,,9940,1356524403
PachchÄmpÄlaiyam,Pachchampalaiyam,11.5723,77.6096,India,IN,IND,Tamil NÄdu,,9939,1356163575
Ammanabrolu,Ammanabrolu,15.5802,80.1488,India,IN,IND,Andhra Pradesh,,9938,1356545605
Kamdoli,Kamdoli,15.2048,75.2549,India,IN,IND,KarnÄtaka,,9935,1356432660
Telwa,Telwa,26.0877,86.517,India,IN,IND,BihÄr,,9931,1356257721
AkalÄpura,Akalapura,13.4852,77.4621,India,IN,IND,KarnÄtaka,,9930,1356618301
Telpur,Telpur,27.0548,84.3336,India,IN,IND,BihÄr,,9930,1356766588
KinÄlÅ«r,Kinalur,11.4667,75.8333,India,IN,IND,Kerala,,9930,1356582456
LÄlganj,Lalganj,25.7297,87.4799,India,IN,IND,BihÄr,,9929,1356756752
KhÄpdeh,Khapdeh,26.2706,87.1993,India,IN,IND,BihÄr,,9929,1356898004
Kalimala,Kalimala,18.0738,81.7495,India,IN,IND,Odisha,,9926,1356918951
KadrÄbÄd,Kadrabad,25.5793,85.9475,India,IN,IND,BihÄr,,9926,1356036353
ParwÄha,Parwaha,26.2336,87.2197,India,IN,IND,BihÄr,,9925,1356823574
VedurupÄvalÅ«ru,Vedurupavaluru,16.5519,80.7309,India,IN,IND,Andhra Pradesh,,9923,1356325276
KargahiÄ Purab,Kargahia Purab,26.7887,84.5298,India,IN,IND,BihÄr,,9922,1356215234
BajwÄra,Bajwara,31.515,75.9494,India,IN,IND,Punjab,,9921,1356172127
AngalakudÅ«ru Malepalle,Angalakuduru Malepalle,16.2392,80.6117,India,IN,IND,Andhra Pradesh,,9920,1356531518
Dharmavaram,Dharmavaram,18.2164,83.8856,India,IN,IND,Andhra Pradesh,,9919,1356129246
MinnÄmpalli,Minnampalli,11.6758,78.2676,India,IN,IND,Tamil NÄdu,,9918,1356225075
Pavittiram,Pavittiram,11.1406,78.3631,India,IN,IND,Tamil NÄdu,,9917,1356234407
HonwÄda,Honwada,16.7333,77.9333,India,IN,IND,TelangÄna,,9916,1356033791
Barni,Barni,25.3484,85.0594,India,IN,IND,BihÄr,,9914,1356558002
Pipraun,Pipraun,26.599,85.9356,India,IN,IND,BihÄr,,9913,1356858835
PÅ«dimadaka,Pudimadaka,17.5,83.0167,India,IN,IND,Andhra Pradesh,,9912,1356646092
KunnÅ«r,Kunnur,9.5882,77.7006,India,IN,IND,Tamil NÄdu,,9910,1356219148
Karajgi,Karajgi,14.8641,75.4535,India,IN,IND,KarnÄtaka,,9910,1356050075
Kaunra,Kaunra,25.5231,84.5575,India,IN,IND,BihÄr,,9906,1356037434
Bharhopur,Bharhopur,25.9488,84.5274,India,IN,IND,BihÄr,,9903,1356544709
Kaith,Kaith,25.4776,86.2001,India,IN,IND,BihÄr,,9902,1356743248
NÄvinipatti,Navinipatti,10.0439,78.3557,India,IN,IND,Tamil NÄdu,,9901,1356203007
Suhiya,Suhiya,25.6482,84.3916,India,IN,IND,BihÄr,,9898,1356624070
Shankarampet,Shankarampet,18.049,77.9143,India,IN,IND,TelangÄna,,9897,1356385422
Tonse East,Tonse East,13.3963,74.7217,India,IN,IND,KarnÄtaka,,9896,1356639374
WÄngi,Wangi,18.1833,75.15,India,IN,IND,MahÄrÄshtra,,9895,1356576996
Bilehra,Bilehra,23.6463,78.7311,India,IN,IND,Madhya Pradesh,,9894,1356328138
Dera Baba Nanak,Dera Baba Nanak,32.0321,75.0292,India,IN,IND,Punjab,,9892,1356706781
IppagÅ«dem,Ippagudem,17.7668,79.3751,India,IN,IND,TelangÄna,,9892,1356151123
SiruvalÅ«r,Siruvalur,11.36,77.4575,India,IN,IND,Tamil NÄdu,,9890,1356142549
BaghÄnt,Baghant,26.1748,86.1705,India,IN,IND,BihÄr,,9889,1356697262
Jettihalli,Jettihalli,12.08,78.1193,India,IN,IND,Tamil NÄdu,,9889,1356304777
Gudgeri,Gudgeri,15.1225,75.3653,India,IN,IND,KarnÄtaka,,9886,1356313738
Namakadu,Namakadu,14.006,80.1194,India,IN,IND,Andhra Pradesh,,9885,1356314478
MuthÄbana,Muthabana,24.9346,88.0425,India,IN,IND,West Bengal,,9884,1356015575
Bhadsara,Bhadsara,25.3696,84.8444,India,IN,IND,BihÄr,,9884,1356255694
KaimÄti,Kaimati,26.3186,89.7843,India,IN,IND,West Bengal,,9882,1356917958
Kadanganeri,Kadanganeri,8.92,77.55,India,IN,IND,Tamil NÄdu,,9882,1356206442
Chintapalle,Chintapalle,17.8667,82.35,India,IN,IND,Andhra Pradesh,,9882,1356351597
GurwaliÄ BiswÄs,Gurwalia Biswas,26.8372,84.4687,India,IN,IND,BihÄr,,9882,1356051308
SultÄnpur,Sultanpur,29.16,79.06,India,IN,IND,UttarÄkhand,,9881,1356063593
Hosahalli,Hosahalli,14.648,76.4672,India,IN,IND,KarnÄtaka,,9878,1356470279
Barahra,Barahra,26.2356,86.5615,India,IN,IND,BihÄr,,9877,1356259938
BaltÄra,Baltara,25.5116,86.7232,India,IN,IND,BihÄr,,9876,1356481249
NayÄgaon,Nayagaon,24.5622,74.776,India,IN,IND,Madhya Pradesh,,9873,1356976251
ReddigÅ«dem,Reddigudem,16.8939,80.6917,India,IN,IND,Andhra Pradesh,,9873,1356064520
QÄzigund,Qazigund,33.5921,75.1654,India,IN,IND,Jammu and KashmÄ«r,,9871,1356057369
ChegÅ«r,Chegur,17.1758,78.2298,India,IN,IND,TelangÄna,,9870,1356982116
Ommangi,Ommangi,17.2597,82.2236,India,IN,IND,Andhra Pradesh,,9870,1356850356
PÄlepalli,Palepalli,12.5667,78.3071,India,IN,IND,Tamil NÄdu,,9865,1356078107
Muttattuteruvu,Muttattuteruvu,9.4333,76.5389,India,IN,IND,Kerala,,9864,1356160936
VettaikkÄraniruppu,Vettaikkaraniruppu,10.5739,79.8353,India,IN,IND,Tamil NÄdu,,9861,1356184179
Lingampet,Lingampet,18.2383,78.1303,India,IN,IND,TelangÄna,,9860,1356911464
MahisÄnrh,Mahisanrh,25.7358,85.5818,India,IN,IND,BihÄr,,9859,1356055064
MajhgawÄn,Majhgawan,23.4039,80.2098,India,IN,IND,Madhya Pradesh,,9857,1356093683
Tanichchiyam,Tanichchiyam,10.0412,78.0127,India,IN,IND,Tamil NÄdu,,9857,1356215690
ParadarÄmi,Paradarami,13.0833,78.9833,India,IN,IND,Tamil NÄdu,,9856,1356031235
BÄ“rikai,Berikai,12.8056,77.971,India,IN,IND,Tamil NÄdu,,9855,1356651556
NarasimharÄjapura,Narasimharajapura,13.6108,75.512,India,IN,IND,KarnÄtaka,,9852,1356403111
Achchippatti,Achchippatti,10.6989,77.015,India,IN,IND,Tamil NÄdu,,9849,1356170278
Kadoli,Kadoli,15.88,74.56,India,IN,IND,KarnÄtaka,,9849,1356013157
TÄ«gaon,Tigaon,21.6456,78.4576,India,IN,IND,Madhya Pradesh,,9847,1356180687
SurÄ«r,Surir,27.7718,77.7208,India,IN,IND,Uttar Pradesh,,9845,1356838373
TÅ«lin,Tulin,23.3794,85.8906,India,IN,IND,West Bengal,,9844,1356533903
Boriguma,Boriguma,19.0468,82.5532,India,IN,IND,Odisha,,9844,1356116903
KatarmÄla,Katarmala,25.5036,86.2447,India,IN,IND,BihÄr,,9843,1356955745
HÄnsa,Hansa,26.0911,87.3089,India,IN,IND,BihÄr,,9841,1356711540
KhariÄl,Kharial,30.1056,75.8855,India,IN,IND,Punjab,,9839,1356897177
KokiladÄnga,Kokiladanga,26.3688,89.8335,India,IN,IND,Assam,,9839,1356749040
Pedda Kotayalanka,Pedda Kotayalanka,16.1567,80.8314,India,IN,IND,Andhra Pradesh,,9839,1356183491
Itamukkala,Itamukkala,15.3731,80.113,India,IN,IND,Andhra Pradesh,,9839,1356306377
KaimÅ«h,Kaimuh,33.7197,75.0811,India,IN,IND,Jammu and KashmÄ«r,,9839,1356552576
ShÄhzÄdpur,Shahzadpur,25.6541,86.8709,India,IN,IND,BihÄr,,9839,1356823439
Manubolu,Manubolu,14.1833,79.8833,India,IN,IND,Andhra Pradesh,,9838,1356151260
Patsanda,Patsanda,24.858,86.3008,India,IN,IND,BihÄr,,9837,1356316787
ChandankiÄri,Chandankiari,23.5781,86.3598,India,IN,IND,West Bengal,,9836,1356084280
Karghar,Karghar,25.1267,83.9274,India,IN,IND,BihÄr,,9835,1356462654
IraiyÅ«r,Iraiyur,11.7834,79.197,India,IN,IND,Tamil NÄdu,,9831,1356426034
PushpattÅ«r,Pushpattur,10.5438,77.41,India,IN,IND,Tamil NÄdu,,9831,1356171131
Terku NarippaiyÅ«r,Terku Narippaiyur,9.1167,78.4188,India,IN,IND,Tamil NÄdu,,9831,1356233103
BÄ«rpur BÄrÄpatti Pindraun,Birpur Barapatti Pindraun,26.5475,86.3898,India,IN,IND,BihÄr,,9831,1356692198
Kodivalasa,Kodivalasa,13.2547,79.4249,India,IN,IND,Tamil NÄdu,,9830,1356546738
GangÄpur Athar,Gangapur Athar,25.8214,85.7123,India,IN,IND,BihÄr,,9827,1356935991
PÄdarti,Padarti,15.469,80.183,India,IN,IND,Andhra Pradesh,,9826,1356468708
Nisarpur,Nisarpur,22.1088,74.8078,India,IN,IND,Madhya Pradesh,,9826,1356162861
Kusugal,Kusugal,15.3667,75.2167,India,IN,IND,KarnÄtaka,,9825,1356568466
Pithaura,Pithaura,26.262,87.0983,India,IN,IND,BihÄr,,9822,1356449995
Baragaon,Baragaon,25.1348,85.432,India,IN,IND,BihÄr,,9822,1356907977
NÄgulapÄdu,Nagulapadu,16.0634,80.3395,India,IN,IND,Andhra Pradesh,,9820,1356015000
AmjhÄr,Amjhar,25.0641,84.5591,India,IN,IND,BihÄr,,9820,1356386670
IndÅ«rti,Indurti,18.2233,79.1355,India,IN,IND,TelangÄna,,9816,1356073625
Gorha,Gorha,26.2267,86.9349,India,IN,IND,BihÄr,,9815,1356053028
Chuhal,Chuhal,31.595,75.9684,India,IN,IND,Punjab,,9811,1356942609
AurÄhi,Aurahi,26.0355,86.7467,India,IN,IND,BihÄr,,9808,1356259978
BasÄpatna,Basapatna,15.4302,76.4869,India,IN,IND,KarnÄtaka,,9808,1356001903
Pasupatikovil,Pasupatikovil,10.8893,79.1795,India,IN,IND,Tamil NÄdu,,9808,1356173632
NÅ«rpur,Nurpur,32.3,75.9,India,IN,IND,HimÄchal Pradesh,,9807,1356076128
Kalas,Kalas,15.0981,75.4067,India,IN,IND,KarnÄtaka,,9807,1356171994
PÄlkot,Palkot,22.8748,84.6433,India,IN,IND,JhÄrkhand,,9804,1356093714
Dumri,Dumri,25.735,84.8762,India,IN,IND,BihÄr,,9803,1356794728
Gangaur,Gangaur,26.5666,85.8821,India,IN,IND,BihÄr,,9803,1356943915
Sorab,Sorab,14.3814,75.0918,India,IN,IND,KarnÄtaka,,9803,1356932920
KinhÄlu,Kinhalu,15.4431,76.1397,India,IN,IND,KarnÄtaka,,9802,1356502789
KalyÄnpur,Kalyanpur,26.4802,84.1789,India,IN,IND,BihÄr,,9802,1356695468
ParavÄda,Paravada,17.6283,83.0793,India,IN,IND,Andhra Pradesh,,9802,1356382983
KÄ«l VÄlÅ«r,Kil Valur,10.7659,79.7419,India,IN,IND,Tamil NÄdu,,9801,1356091652
KeshwÄri,Keshwari,24.1878,85.8411,India,IN,IND,JhÄrkhand,,9801,1356254588
MÄnushmuria,Manushmuria,22.2808,86.7386,India,IN,IND,JhÄrkhand,,9800,1356026606
VelpÅ«ru,Velpuru,16.1775,80.7425,India,IN,IND,Andhra Pradesh,,9796,1356294147
Sukhsena,Sukhsena,25.6881,87.1194,India,IN,IND,BihÄr,,9795,1356158778
SilvÄrpatti,Silvarpatti,10.4473,77.9086,India,IN,IND,Tamil NÄdu,,9793,1356246139
Khathjari,Khathjari,24.7046,81.9891,India,IN,IND,Madhya Pradesh,,9793,1356555426
VeppattÅ«r,Veppattur,11.0154,79.4344,India,IN,IND,Tamil NÄdu,,9790,1356171527
Chak ThÄt,Chak That,25.7347,86.034,India,IN,IND,BihÄr,,9787,1356871109
BÄg,Bag,22.359,74.7905,India,IN,IND,Madhya Pradesh,,9787,1356915210
Bamora,Bamora,24.0554,78.0893,India,IN,IND,Madhya Pradesh,,9785,1356480906
Kotli Ablu,Kotli Ablu,30.3504,74.7868,India,IN,IND,Punjab,,9783,1356070767
JhitkahiyÄ,Jhitkahiya,26.786,84.8858,India,IN,IND,BihÄr,,9782,1356940760
Alagarai,Alagarai,10.9826,78.3891,India,IN,IND,Tamil NÄdu,,9781,1356223718
Koini,Koini,26.4226,84.5147,India,IN,IND,BihÄr,,9781,1356417149
Charne,Charne,26.1185,87.0754,India,IN,IND,BihÄr,,9777,1356661444
Gangania,Gangania,25.2395,86.6536,India,IN,IND,BihÄr,,9777,1356672685
MuddanÅ«ru,Muddanuru,14.6667,78.4,India,IN,IND,Andhra Pradesh,,9775,1356315811
Nallamadu,Nallamadu,16.8802,81.3549,India,IN,IND,Andhra Pradesh,,9774,1356005363
RÄmnagar Bankat,Ramnagar Bankat,26.7595,84.6122,India,IN,IND,BihÄr,,9774,1356143200
JalÄlpur,Jalalpur,26.0433,84.5041,India,IN,IND,BihÄr,,9773,1356153368
Semri,Semri,25.6246,85.7672,India,IN,IND,BihÄr,,9773,1356581496
ManalÅ«rpettai,Manalurpettai,12.0079,79.0918,India,IN,IND,Tamil NÄdu,,9769,1356810810
Pakri,Pakri,25.5876,85.158,India,IN,IND,BihÄr,,9768,1356095543
VÄlÄntaravai,Valantaravai,9.339,78.8871,India,IN,IND,Tamil NÄdu,,9768,1356805252
Perket,Perket,18.7942,78.3068,India,IN,IND,TelangÄna,,9764,1356618521
Karankot,Karankot,17.2866,77.5644,India,IN,IND,TelangÄna,,9764,1356640136
MahÄ«nÄthpur,Mahinathpur,26.6554,86.0674,India,IN,IND,BihÄr,,9761,1356035553
Kanchanpur,Kanchanpur,24.6096,84.2361,India,IN,IND,BihÄr,,9758,1356197058
Jaisinghnagar,Jaisinghnagar,23.6858,81.3909,India,IN,IND,Madhya Pradesh,,9758,1356232050
KÄttÄgaram,Kattagaram,12.411,78.3153,India,IN,IND,Tamil NÄdu,,9758,1356744302
GangÅ«ru,Ganguru,16.475,80.7411,India,IN,IND,Andhra Pradesh,,9757,1356095742
Salkhua,Salkhua,25.6677,86.6002,India,IN,IND,BihÄr,,9757,1356763766
Erravaram,Erravaram,17.5458,82.8433,India,IN,IND,Andhra Pradesh,,9754,1356358551
Aramangalam,Aramangalam,11.5843,76.0001,India,IN,IND,Kerala,,9754,1356031127
KolnÅ«r,Kolnur,18.5095,79.426,India,IN,IND,TelangÄna,,9754,1356969014
DhamsÄin,Dhamsain,26.0938,86.2541,India,IN,IND,BihÄr,,9752,1356042628
Chegurumomadi,Chegurumomadi,18.2361,79.1974,India,IN,IND,TelangÄna,,9750,1356510607
Jagatpur,Jagatpur,26.3738,86.0509,India,IN,IND,BihÄr,,9750,1356158599
SÄtulÅ«ru,Satuluru,16.2541,80.1214,India,IN,IND,Andhra Pradesh,,9749,1356993991
ShÄhganj,Shahganj,22.8467,77.798,India,IN,IND,Madhya Pradesh,,9749,1356353440
UrlÄha,Urlaha,25.744,87.0929,India,IN,IND,BihÄr,,9745,1356063015
Undavalli,Undavalli,16.4957,80.58,India,IN,IND,Andhra Pradesh,,9743,1356008070
DhanwÄda,Dhanwada,16.65,77.6667,India,IN,IND,TelangÄna,,9743,1356703437
Sirdala,Sirdala,24.6559,85.4092,India,IN,IND,BihÄr,,9741,1356357119
Hunasamaranhalli,Hunasamaranhalli,13.1435,77.62,India,IN,IND,KarnÄtaka,,9741,1356150700
Chausa,Chausa,25.5149,83.897,India,IN,IND,BihÄr,,9738,1356021388
Murungattoluvu,Murungattoluvu,11.1651,77.6411,India,IN,IND,Tamil NÄdu,,9738,1356164776
Ghusiya,Ghusiya,25.1832,84.2486,India,IN,IND,BihÄr,,9736,1356612578
MotÄ«pur,Motipur,25.8159,86.014,India,IN,IND,BihÄr,,9736,1356349446
Semmarikulan,Semmarikulan,8.4815,77.9972,India,IN,IND,Tamil NÄdu,,9733,1356215719
Kaithinia,Kaithinia,26.2317,86.2817,India,IN,IND,BihÄr,,9731,1356861595
Rangasamudram,Rangasamudram,13.714,78.2645,India,IN,IND,Andhra Pradesh,,9727,1356087301
Kusumha,Kusumha,25.1859,85.9234,India,IN,IND,BihÄr,,9725,1356358917
HadiÄya,Hadiaya,30.3413,75.5117,India,IN,IND,Punjab,,9725,1356571025
Atlapadu,Atlapadu,16.8877,81.6772,India,IN,IND,Andhra Pradesh,,9723,1356405036
RÄmpur,Rampur,25.8864,86.9547,India,IN,IND,BihÄr,,9723,1356702357
KarattuppÄlaiyam,Karattuppalaiyam,11.4402,77.3575,India,IN,IND,Tamil NÄdu,,9719,1356163759
ElambalÅ«r,Elambalur,11.2669,78.8816,India,IN,IND,Tamil NÄdu,,9719,1356251515
Bareh,Bareh,26.6786,78.1887,India,IN,IND,Madhya Pradesh,,9716,1356951273
Kakkat,Kakkat,12.1998,75.2024,India,IN,IND,Kerala,,9716,1356054856
Tivim,Tivim,15.6,73.8,India,IN,IND,Goa,,9716,1356138796
Mahuver,Mahuver,21.0081,72.8681,India,IN,IND,GujarÄt,,9715,1356010410
TellÄr,Tellar,12.4011,79.553,India,IN,IND,Tamil NÄdu,,9713,1356127154
HaraiyÄ,Haraiya,27.09,85.09,India,IN,IND,BihÄr,,9710,1356659915
Kottampatti,Kottampatti,10.6705,77.0194,India,IN,IND,Tamil NÄdu,,9709,1356170390
SundarapÄndiyam,Sundarapandiyam,9.6127,77.6738,India,IN,IND,Tamil NÄdu,,9709,1356218421
LÄpangÄ,Lapanga,23.6333,85.377,India,IN,IND,JhÄrkhand,,9708,1356189882
Tiruvengadam,Tiruvengadam,9.2586,77.6748,India,IN,IND,Tamil NÄdu,,9705,1356289004
PeriyapuliyÅ«r,Periyapuliyur,11.4296,77.6309,India,IN,IND,Tamil NÄdu,,9704,1356167822
KannÄndahalli,Kannandahalli,12.4164,78.3803,India,IN,IND,Tamil NÄdu,,9704,1356099078
Vanipenta,Vanipenta,14.7906,78.7805,India,IN,IND,Andhra Pradesh,,9704,1356367532
Punnavalli,Punnavalli,16.4062,80.401,India,IN,IND,Andhra Pradesh,,9703,1356542997
Belsara,Belsara,26.0152,87.2023,India,IN,IND,BihÄr,,9703,1356723054
Bararam,Bararam,26.1572,84.3627,India,IN,IND,BihÄr,,9703,1356051379
RÄmpura,Rampura,14.881,76.7814,India,IN,IND,KarnÄtaka,,9703,1356066693
Pipra DewÄs,Pipra Dewas,25.4636,86.0236,India,IN,IND,BihÄr,,9702,1356942595
Madhubani,Madhubani,27.0001,84.104,India,IN,IND,BihÄr,,9702,1356306845
Ä€ttÅ«rkuppam,Atturkuppam,12.6,78.5423,India,IN,IND,Tamil NÄdu,,9702,1356958556
Wadgira,Wadgira,16.5858,77.098,India,IN,IND,KarnÄtaka,,9700,1356118062
TungÄvi,Tungavi,10.6263,77.3294,India,IN,IND,Tamil NÄdu,,9700,1356171107
Zafargarh,Zafargarh,17.7686,79.4859,India,IN,IND,TelangÄna,,9698,1356679643
PÄra,Para,23.52,86.52,India,IN,IND,West Bengal,,9697,1356401794
Pai Bigha,Pai Bigha,25.0511,84.9226,India,IN,IND,BihÄr,,9695,1356830413
Latteri,Latteri,12.9712,79.0685,India,IN,IND,Tamil NÄdu,,9692,1356641236
SantamÄgulÅ«ru,Santamaguluru,16.1303,79.9486,India,IN,IND,Andhra Pradesh,,9687,1356148353
Mohdra,Mohdra,24.1849,79.9577,India,IN,IND,Madhya Pradesh,,9687,1356912646
MalhÄrgarh,Malhargarh,24.2829,74.9902,India,IN,IND,Madhya Pradesh,,9687,1356997775
Velakkuttai,Velakkuttai,12.6519,78.6937,India,IN,IND,Tamil NÄdu,,9687,1356982055
AvalÅ«rpet,Avalurpet,12.38,79.3465,India,IN,IND,Tamil NÄdu,,9684,1356111278
PullÅ«ru,Pulluru,16.8301,80.6226,India,IN,IND,Andhra Pradesh,,9678,1356073321
PondalÅ«ru,Pondaluru,14.2535,79.2408,India,IN,IND,Andhra Pradesh,,9678,1356207096
Perumbalam,Perumbalam,9.85,76.3667,India,IN,IND,Kerala,,9678,1356677190
Makri,Makri,24.386,83.5559,India,IN,IND,JhÄrkhand,,9676,1356113647
Piprai,Piprai,24.5097,77.9642,India,IN,IND,Madhya Pradesh,,9676,1356540061
Pindra,Pindra,24.9595,80.7879,India,IN,IND,Madhya Pradesh,,9675,1356005674
Madanpur,Madanpur,24.6554,84.5844,India,IN,IND,BihÄr,,9674,1356209241
DinÄra,Dinara,25.4613,78.3205,India,IN,IND,Madhya Pradesh,,9674,1356253897
OttappidÄram,Ottappidaram,8.9127,78.0218,India,IN,IND,Tamil NÄdu,,9674,1356118455
PathÄri,Pathari,23.9333,78.2167,India,IN,IND,Madhya Pradesh,,9671,1356396863
MÄkhar,Makhar,25.7693,86.6025,India,IN,IND,BihÄr,,9670,1356353555
ParmÄnpur,Parmanpur,26.1457,87.3122,India,IN,IND,BihÄr,,9667,1356613429
Laligam,Laligam,12.05,78.15,India,IN,IND,Tamil NÄdu,,9667,1356119023
VelpÅ«ru,Velpuru,16.1496,79.863,India,IN,IND,Andhra Pradesh,,9667,1356780033
Bithauli,Bithauli,26.0219,86.0793,India,IN,IND,BihÄr,,9667,1356539912
MÄnrar,Manrar,25.8895,85.0643,India,IN,IND,BihÄr,,9666,1356085194
Thepaha RÄja RÄm,Thepaha Raja Ram,26.2229,84.2523,India,IN,IND,BihÄr,,9662,1356390012
Reddippatti,Reddippatti,11.21,78.2166,India,IN,IND,Tamil NÄdu,,9662,1356252502
Pareo,Pareo,25.5582,84.8017,India,IN,IND,BihÄr,,9662,1356020298
KarÄ«mpur,Karimpur,23.97,88.62,India,IN,IND,West Bengal,,9661,1356853498
KishanpÅ«ra KalÄn,Kishanpura Kalan,30.9337,75.3499,India,IN,IND,Punjab,,9661,1356447892
Dundankop,Dundankop,16.14,74.81,India,IN,IND,KarnÄtaka,,9658,1356250293
Kannamangalam,Kannamangalam,12.7499,79.1518,India,IN,IND,Tamil NÄdu,,9657,1356039630
Dahua,Dahua,24.7742,87.0325,India,IN,IND,BihÄr,,9657,1356097095
Talapalli,Talapalli,18.1158,78.57,India,IN,IND,TelangÄna,,9656,1356010785
Barahbatta,Barahbatta,25.7727,85.7522,India,IN,IND,BihÄr,,9653,1356546582
Dandkhora,Dandkhora,25.5729,87.6472,India,IN,IND,BihÄr,,9651,1356461583
Hardia,Hardia,25.8657,86.2176,India,IN,IND,BihÄr,,9650,1356326348
Tiruvambalapuram,Tiruvambalapuram,8.2514,77.7752,India,IN,IND,Tamil NÄdu,,9650,1356221818
Konidena,Konidena,16.0156,80.057,India,IN,IND,Andhra Pradesh,,9650,1356752751
Dhorgaon,Dhorgaon,25.9545,86.8933,India,IN,IND,BihÄr,,9649,1356150069
Simrol,Simrol,22.5387,75.9111,India,IN,IND,Madhya Pradesh,,9647,1356759752
Ikkarai BoluvÄmpatti,Ikkarai Boluvampatti,10.9669,76.7996,India,IN,IND,Tamil NÄdu,,9645,1356159442
NanjundÄpuram,Nanjundapuram,11.0857,76.8726,India,IN,IND,Tamil NÄdu,,9643,1356151928
Kataha,Kataha,26.7159,84.9424,India,IN,IND,BihÄr,,9643,1356221445
Beltangadi,Beltangadi,12.9795,75.2699,India,IN,IND,KarnÄtaka,,9642,1356104826
BendrahallÄ«,Bendrahalli,12.2642,78.3223,India,IN,IND,Tamil NÄdu,,9639,1356005402
Piploda,Piploda,23.6073,74.942,India,IN,IND,Madhya Pradesh,,9639,1356370346
KathÅ«rah,Kathurah,29.086,76.582,India,IN,IND,HaryÄna,,9639,1356502474
